user_id,match_id,user_league_id,prediction_home,prediction_away,points_earned,created_at
1,13,2,2,1,,
2,13,2,1,2,,
3,13,2,0,1,,
4,13,2,1,2,,
5,13,2,1,2,,
6,13,2,0,1,,
7,13,2,1,2,,
9,13,2,1,3,,
10,13,2,0,1,,
1,14,2,3,1,,
2,14,2,3,1,,
3,14,2,1,0,,
4,14,2,2,0,,
5,14,2,1,1,,
6,14,2,2,0,,
7,14,2,2,1,,
9,14,2,2,0,,
10,14,2,4,1,,
1,15,2,2,1,,
2,15,2,2,2,,
3,15,2,2,0,,
4,15,2,1,1,,
5,15,2,1,0,,
6,15,2,3,1,,
7,15,2,2,0,,
9,15,2,3,1,,
10,15,2,1,0,,
1,16,2,3,0,,
2,16,2,3,1,,
3,16,2,2,1,,
4,16,2,2,1,,
5,16,2,3,2,,
6,16,2,1,1,,
7,16,2,2,1,,
9,16,2,4,0,,
10,16,2,3,1,,
1,17,2,1,0,,
2,17,2,1,0,,
3,17,2,2,3,,
4,17,2,1,1,,
5,17,2,0,2,,
6,17,2,1,2,,
7,17,2,0,1,,
9,17,2,0,1,,
10,17,2,1,2,,
1,18,2,2,2,,
2,18,2,1,2,,
3,18,2,2,0,,
4,18,2,2,1,,
5,18,2,2,0,,
6,18,2,1,2,,
7,18,2,2,1,,
9,18,2,0,2,,
10,18,2,2,1,,
1,19,2,1,4,,
2,19,2,0,2,,
3,19,2,1,3,,
4,19,2,1,3,,
5,19,2,1,3,,
6,19,2,1,4,,
7,19,2,0,2,,
9,19,2,3,1,,
10,19,2,0,3,,
1,20,2,2,2,,
2,20,2,2,1,,
3,20,2,2,1,,
4,20,2,2,0,,
5,20,2,1,2,,
6,20,2,2,2,,
7,20,2,3,1,,
9,20,2,4,3,,
10,20,2,3,2,,
1,21,2,1,2,,
2,21,2,2,1,,
3,21,2,1,0,,
4,21,2,2,1,,
5,21,2,2,1,,
6,21,2,0,2,,
7,21,2,1,0,,
9,21,2,1,0,,
10,21,2,1,1,,
1,22,2,1,1,,
2,22,2,2,0,,
3,22,2,1,0,,
4,22,2,1,1,,
5,22,2,0,2,,
6,22,2,1,2,,
7,22,2,1,0,,
9,22,2,0,2,,
10,22,2,0,1,,
1,23,2,0,2,,
2,23,2,2,3,,
3,23,2,3,1,,
4,23,2,2,1,,
5,23,2,1,0,,
6,23,2,2,1,,
7,23,2,0,2,,
9,23,2,3,1,,
10,23,2,2,2,,
1,24,2,1,0,,
2,24,2,1,1,,
3,24,2,0,2,,
4,24,2,0,2,,
5,24,2,1,0,,
6,24,2,1,1,,
7,24,2,0,3,,
9,24,2,3,3,,
10,24,2,0,4,,
1,25,2,2,2,,
2,25,2,1,2,,
3,25,2,0,1,,
4,25,2,2,1,,
5,25,2,2,1,,
6,25,2,0,2,,
7,25,2,1,1,,
9,25,2,0,2,,
10,25,2,0,2,,
1,26,2,1,3,,
2,26,2,2,2,,
3,26,2,2,1,,
4,26,2,1,3,,
5,26,2,2,2,,
6,26,2,2,2,,
7,26,2,0,2,,
9,26,2,2,2,,
10,26,2,1,3,,
1,27,2,3,1,,
2,27,2,3,1,,
3,27,2,4,0,,
4,27,2,3,0,,
5,27,2,3,1,,
6,27,2,3,1,,
7,27,2,2,0,,
9,27,2,4,1,,
10,27,2,2,0,,
1,28,2,2,0,,
2,28,2,2,1,,
3,28,2,0,2,,
4,28,2,2,1,,
